source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_plot_lightcone_joint_baomask_v1.cpython-312.pyc	22793
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_plot_lightcone_smin40_contours_v1.cpython-312.pyc	7912
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_plot_lightcone_smin40_vs50_v1.cpython-312.pyc	19934
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_plot_measurement_vs_ezmock_loglog.cpython-312.pyc	16024
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_plot_notebook_manual_seed439961.cpython-312.pyc	5169
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_plot_p02_fix_diagnosis.cpython-312.pyc	8301
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_plot_p02_kminscan_contours.cpython-312.pyc	8830
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_plot_p02xi02_joint_contours.cpython-312.pyc	8653
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_plot_pk_covariance_correlation.cpython-312.pyc	11398
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_plot_pngbase_paired_response.cpython-312.pyc	15535
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_plot_pngbase_pseudolc_joint.cpython-312.pyc	2167
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_plot_rawbox_joint_baomask_v1.cpython-312.pyc	24596
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_plot_rawbox_x10_ezmock_vs_abacus.cpython-312.pyc	7946
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_plot_realspace_check.cpython-312.pyc	8172
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_plot_realspace_pk_check.cpython-312.pyc	7967
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_plot_ric_covariance_pair_longchain.cpython-312.pyc	18114
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_plot_ric_jaxpower_pk_vs_2pcf_smax550.cpython-312.pyc	27002
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_plot_ric_rascalc_pk_vs_2pcf.cpython-312.pyc	19299
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_plot_ric_singleterm.cpython-312.pyc	21666
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_plot_rmax_scan_fnl_b1_contours.cpython-312.pyc	27463
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_plot_rmin_scan_preliminary_x12_pk_contours.cpython-312.pyc	27897
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_plot_rsd_lightcone_vs_rawbox_xi0_mean.cpython-312.pyc	15282
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_plot_rsd_quadrupole_increment.cpython-312.pyc	21023
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_plot_rsd_rawbox_pk0_vs_xi0_contours.cpython-312.pyc	14459
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_plot_rsd_wide_narrow_rawbox_monopoles.cpython-312.pyc	16690
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_plot_smax200_curves.cpython-312.pyc	7107
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_plot_smax200_only.cpython-312.pyc	5307
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_plot_split_sigma_fixed_sn0_allparams.cpython-312.pyc	12374
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_plot_w2_convergence.cpython-312.pyc	5653
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_plot_xi02_perpole_bestfits.cpython-312.pyc	10027
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_plot_xi02_perpole_contours.cpython-312.pyc	8414
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_pngbase_pseudolc_common.cpython-312.pyc	5604
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_prepare_ezmock_common_random_hdf5.cpython-312.pyc	8040
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_prepare_ezmock_rsd_common_random_hdf5.cpython-312.pyc	4732
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_prepare_rsd_covariance_inputs.cpython-312.pyc	12400
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_prepare_rsd_lightcone_fkp_views.cpython-312.pyc	8564
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_rawbox_ezmock_common.cpython-312.pyc	9164
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_rawbox_numerics.cpython-312.pyc	24364
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_refine_rawbox_pair_moments_ph000_v3.cpython-312.pyc	15023
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_replot_rawbox_baomask_mcmc_v1.cpython-312.pyc	10427
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_replot_rsd_rawbox_pk0_vs_xi0_l0only.cpython-312.pyc	3924
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_ric_singleterm.cpython-312.pyc	47735
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_rmin_scan_fisher.cpython-312.pyc	26476
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_rsd_boxsafe_build_ell02_products.cpython-312.pyc	12091
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_rsd_boxsafe_ell2_increment.cpython-312.pyc	13985
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_rsd_boxsafe_p02_increment.cpython-312.pyc	27240
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_rsd_boxsafe_p02_kminscan.cpython-312.pyc	14014
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_rsd_boxsafe_p02_ricprobe.cpython-312.pyc	15376
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_rsd_boxsafe_xi02_perpole_smin.cpython-312.pyc	15064
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_rsd_common.cpython-312.pyc	16375
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_rsd_ezmock1000_smax200.cpython-312.pyc	21868
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_rsd_ezmock281_inference.cpython-312.pyc	40206
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_rsd_ezmock281_mcmc_compare.cpython-312.pyc	29961
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_rsd_ezmock426_monopole.cpython-312.pyc	25349
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_rsd_joint_p02xi02_fit.cpython-312.pyc	24504
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_rsd_lightcone_pk0_contract.cpython-312.pyc	5831
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_rsd_model.cpython-312.pyc	13571
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_rsd_preflight.cpython-312.pyc	7852
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_rsd_rawbox_joint_4way.cpython-312.pyc	29268
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_rsd_rawbox_joint_pkxi.cpython-312.pyc	24667
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_rsd_rawbox_realspace_check.cpython-312.pyc	9794
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_rsd_rawbox_realspace_finalmetric_v2.cpython-312.pyc	22445
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_rsd_rawbox_realspace_mcmc.cpython-312.pyc	9979
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_rsd_rawbox_realspace_pk_check.cpython-312.pyc	12585
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_run_empirical_gsm_ph000_v2.cpython-312.pyc	23273
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_run_empirical_gsm_refined_ph000_v3.cpython-312.pyc	16084
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_run_ezmock_covariance_login.cpython-312.pyc	8950
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_run_ezmock_rawbox_trial.cpython-312.pyc	27379
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_run_ezmock_rsd_covariance_login.cpython-312.pyc	6348
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_run_gsm_density_moment_2x2_ph000_v3.cpython-312.pyc	13357
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_run_lightcone_joint_baomask_smin40_v1.cpython-312.pyc	18135
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_run_lightcone_joint_baomask_v1.cpython-312.pyc	52330
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_run_lightcone_joint_vequiv27.cpython-312.pyc	11344
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_run_pngbase_pseudolc_joint.cpython-312.pyc	25586
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_run_rascalc_lightcone_kmin.cpython-312.pyc	34790
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_run_rawbox_baomask_mcmc_v1.cpython-312.pyc	45425
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_run_rawbox_joint_baomask_v1.cpython-312.pyc	56040
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_run_rawbox_monopole_joint_baomask_v1.cpython-312.pyc	18993
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_run_xi_linear_operator_closure_v2.cpython-312.pyc	11114
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_split_sigma_fixed_sn0_verified.cpython-312.pyc	12369
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_split_sigma_mcmc_and_plot.cpython-312.pyc	19400
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_summarize_ezmock_covariance.cpython-312.pyc	66453
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_summarize_ezmock_lightcone_validation.cpython-312.pyc	28640
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_summarize_ezmock_rawbox_clustering.cpython-312.pyc	11175
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_summarize_ezmock_rsd_covariance.cpython-312.pyc	7670
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_summarize_pk_lightcone.cpython-312.pyc	27421
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_summarize_ric_singleterm.cpython-312.pyc	34858
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_summarize_rmax_scan.cpython-312.pyc	70006
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_summarize_rmin_scan.cpython-312.pyc	21506
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_summarize_rsd_lightcone_pilot.cpython-312.pyc	13726
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_summarize_rsd_lightcone_pk0.cpython-312.pyc	19481
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_summarize_rsd_lightcone_x25.cpython-312.pyc	19331
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_summarize_rsd_rawbox_pilot.cpython-312.pyc	13035
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_summarize_rsd_rawbox_x25.cpython-312.pyc	20474
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_summarize_w2_convergence.cpython-312.pyc	11604
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_summarize_xi.cpython-312.pyc	17932
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_test_parameter_sharing.cpython-312.pyc	8825
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_theory_template.cpython-312.pyc	6273
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_xi_gsm.cpython-312.pyc	26845
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_xi_linear_rsd.cpython-312.pyc	17005
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/task43_xi_realspace_ir.cpython-312.pyc	9198
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/test_task43_lightcone_free_growth.cpython-312.pyc	2413
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/test_task43_lightcone_joint_baomask.cpython-312.pyc	2669
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/test_task43_pair_moment_smoothing.cpython-312.pyc	3918
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/test_task43_rawbox_joint_baomask.cpython-312.pyc	4225
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/test_task43_rawbox_numerics.cpython-312.pyc	13921
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/test_task43_rawbox_pair_moments_v2.cpython-312.pyc	4716
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/test_task43_rsd_common.cpython-312.pyc	7114
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/test_task43_rsd_lightcone_fit.cpython-312.pyc	7070
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/test_task43_rsd_lightcone_pk0.cpython-312.pyc	3522
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/test_task43_rsd_lightcone_random.cpython-312.pyc	1827
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/test_task43_rsd_model.cpython-312.pyc	1363
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/test_task43_rsd_wide_lightcone.cpython-312.pyc	5365
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/test_task43_xi_gsm.cpython-312.pyc	9695
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/test_task43_xi_linear_rsd.cpython-312.pyc	6516
source/project/PNG-2PCF-model-to-observe/codes/task43/__pycache__/test_task43_xi_realspace_ir.cpython-312.pyc	3551
source/project/PNG-2PCF-model-to-observe/codes/task43/run_rawbox_p02_loop.sh	831
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_ezmock_covariance_finalizer_persistent.sh	943
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_ezmock_covariance_login_persistent.sh	2603
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_ezmock_covariance_login.sh	1465
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_ezmock_lightcone_validation_login.sh	3798
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_ezmock_rawbox_login.sh	2221
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_ezmock_rawbox_trial_login.sh	3435
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_ezmock_rsd_production_login_persistent.sh	1839
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_joint_pkxi_login.sh	2629
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_joint_rsd_pkxi_login.sh	1220
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_lightcone_smin40_login.sh	1434
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_mmin1p4_summarize_xi_fkp.sh	811
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_pk_cpu_login.sh	5025
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_pngbase_c302_fnl100_covariance_login.sh	1564
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_pngbase_pseudolc_catalogs_cpu.sbatch	1072
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_pngbase_pseudolc_fit_cpu.sbatch	1117
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_pngbase_pseudolc_pk_cpu.sbatch	1521
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_pngbase_pseudolc_plots_cpu.sbatch	1105
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_pngbase_pseudolc_randoms_cpu.sbatch	1306
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_pngbase_pseudolc_xi_gpu.sbatch	1483
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_rascalc_kmin_cpu_login.sh	2563
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_rawbox_pair_moments_ph000_v2.sbatch	1054
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_ric_2pcf_convergence_login.sh	2711
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_ric_pk_convergence_login.sh	2330
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_rmax_scan_covariance_login.sh	29834
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_rmax_scan_inference_login.sh	15464
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_rmax_scan_summarize_login.sh	2312
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_rmax_scan_xi_gpu_array.sbatch	1691
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_rmax_scan_xi_gpu_single.sbatch	1859
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_rmin_scan_covariance_login.sh	4522
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_rmin_scan_covariance_support_login.sh	3938
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_rmin_scan_finalize_login.sh	805
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_rmin_scan_inference_login.sh	6408
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_rmin_scan_preliminary_x12_login.sh	12955
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_rmin_scan_summarize_login.sh	2226
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_rmin_scan_xi_gpu_array.sbatch	696
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_rmin_scan_xi_gpu_single.sbatch	1820
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_rsd_boxsafe_ell2_login.sh	1085
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_rsd_boxsafe_lightcone_final_cpu.sbatch	5403
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_rsd_boxsafe_lightcone_pk0_cpu.sbatch	3424
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_rsd_boxsafe_lightcone_prepare_cpu.sbatch	3495
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_rsd_boxsafe_lightcone_xi0_covariance_gpu.sbatch	3045
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_rsd_boxsafe_lightcone_xi0_gpu_array.sbatch	1476
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_rsd_boxsafe_lightcone_xi_gpu.sbatch	1411
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_rsd_boxsafe_p02_login.sh	1519
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_rsd_boxsafe_upstream_cpu.sbatch	2263
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_rsd_covariance_gpu.sbatch	3176
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_rsd_formal_gic_windows_login.sh	1525
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_rsd_lightcone_pk0_vs_xi0_login.sh	3814
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_rsd_lightcone_postprocess_login.sh	5907
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_rsd_lightcone_x25_gpu_serial.sbatch	2130
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_rsd_lightcone_xi_gpu_array.sbatch	1542
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_rsd_lightcone_xi_gpu.sbatch	1191
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_rsd_rawbox_pk0_login.sh	1357
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_rsd_rawbox_pk0_vs_xi0_login.sh	988
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_rsd_wide_lightcone_audit_cpu.sbatch	930
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_rsd_wide_lightcone_final_cpu.sbatch	5189
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_rsd_wide_lightcone_pk0_cpu.sbatch	3129
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_rsd_wide_lightcone_upstream_cpu.sbatch	1679
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_rsd_wide_lightcone_xi0_covariance_gpu.sbatch	2873
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_rsd_wide_lightcone_xi0_gpu_array.sbatch	1241
source/project/PNG-2PCF-model-to-observe/codes/task43/run_task43_rsd_wide_lightcone_xi0_prepare_cpu.sbatch	3224
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_analyze_ezmock_rsd_rawbox_density_probe.py	9854
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_analyze_ezmock_rsd_rawbox_param_scan.py	14877
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_apply_rr_smu_deconvolution_to_covariance.py	16280
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_audit_ezmock_common_random.py	3932
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_audit_ezmock_covariance_abundance.py	1935
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_audit_ezmock_covariance_environment.py	2622
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_audit_pngbase_c302_fnl100_covariance.py	7166
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_audit_pngbase_pseudolc_experiment.py	8063
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_audit_rmax_scan_hygiene.py	42382
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_audit_rmax_scan_measurements.py	27432
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_audit_rmin_scan_covariance.py	9261
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_audit_rmin_scan_hygiene.py	10737
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_audit_rmin_scan_measurements.py	8496
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_audit_rsd_lightcone_pk0_vs_xi0.py	10398
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_audit_rsd_rawbox_x25_failure.py	11754
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_audit_rsd_wide_lightcone_final.py	11207
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_audit_rsd_wide_lightcone_upstream.py	10831
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_audit_validation_common50_xi_ab.py	3080
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_average_rsd_formal_gic_windows.py	4175
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_benchmark_fcfc_common50_split.py	6479
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_build_ezmock_common_random.py	5894
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_build_ezmock_common_rr_fcfc.py	6230
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_build_ezmock_covariance_lightcone.py	9945
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_build_ezmock_lightcone.py	11055
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_build_ezmock_rawbox_catalog.py	7286
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_build_ezmock_rsd_common_random.py	6028
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_build_ezmock_rsd_common_rr_fcfc.py	5873
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_build_ezmock_rsd_common_rr_smu_fcfc.py	6045
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_build_ezmock_rsd_lightcone.py	10924
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_build_formal_gic_window.py	3431
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_build_halo_catalog.py	17420
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_build_interim_ezmock_covariance_x61.py	11809
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_build_pngbase_c302_fnl100_covariance.py	21261
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_build_pngbase_pseudolc_catalog.py	15239
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_build_randoms.py	8129
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_build_rascalc_kmin_xi.py	14242
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_build_real_joint_cov_s30_v1.py	10652
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_build_ric_factorized_kernel_boxsafe.py	6207
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_build_ric_factorized_kernel.py	8517
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_build_rmax_scan_rr_smu.py	11177
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_build_rsd_boxsafe_catalogs.py	12510
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_build_rsd_formal_gic_window.py	4806
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_build_rsd_lightcone_catalog.py	25059
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_build_rsd_lightcone_random.py	13220
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_build_rsd_rawbox_catalog.py	10147
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_calibrate_rascalc_alpha_from_phases.py	27094
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_collect_rascalc_kmin_audit.py	22272
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_compare_ezmock_rsd_lightcone_pilot_vs_abacus.py	22065
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_compare_ezmock_rsd_pdfbase_scan_z0p60.py	8344
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_compare_ezmock_rsd_zscan_vs_abacus.py	10736
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_compare_pk_kthmin.py	21119
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_compare_rascalc_kmin_covariances.py	15085
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_compare_rmin_covariance_support.py	5588
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_compare_rsd_rr_covariances.py	4757
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_config.py	3021
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_diagnose_jaxpower_lightcone_covariance.py	23140
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_diagnose_joint_b1.py	7538
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_embed_lightcone_in_jaxpower.py	6598
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_extend_analytic_monopole.py	1691
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_extend_monopole.py	1959
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_ezmock_covariance_common.py	7210
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_ezmock_covariance_plan.md	7565
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_ezmock_lightcone_common.py	6748
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_ezmock_rawbox_manual_tuning.ipynb	204281
source/project/PNG-2PCF-model-to-observe/codes/task43/task43_ezmock_rsd_covariance_common.py	5694
